,Boulder,Arapahoe,Weld
2020-03-15,7,15,4
2020-03-16,7,15,4
2020-03-17,8,18,5
2020-03-18,8,22,9
2020-03-19,11,22,9
2020-03-20,24,29,15
2020-03-21,30,40,21
2020-03-22,37,45,37
2020-03-23,39,58,50
2020-03-24,49,69,76
2020-03-25,51,88,87
2020-03-26,66,119,107
2020-03-27,76,155,129
2020-03-28,84,204,161
2020-03-29,90,241,180
2020-03-30,100,288,215
2020-03-31,107,333,255
2020-04-01,114,381,293
2020-04-02,132,441,329
2020-04-03,143,500,379
2020-04-04,154,552,424
2020-04-05,177,608,470
2020-04-06,189,652,504
2020-04-07,206,718,537
2020-04-08,207,764,573
2020-04-09,217,877,614
2020-04-10,234,931,649
2020-04-11,246,998,683
2020-04-12,264,1083,738
2020-04-13,284,1142,808
2020-04-14,293,1183,858
2020-04-15,300,1243,928
2020-04-16,312,1342,960
2020-04-17,327,1419,986
2020-04-18,342,1498,1029
2020-04-19,352,1536,1063
2020-04-20,360,1602,1121
2020-04-21,390,1649,1180
2020-04-22,417,1717,1237
2020-04-23,426,1824,1263
2020-04-24,470,2030,1353
2020-04-25,497,2083,1430
2020-04-26,500,2160,1469
2020-04-27,515,2252,1544
2020-04-28,543,2312,1618
2020-04-29,565,2389,1704
2020-04-30,580,2472,1776
2020-05-01,618,2557,1802
2020-05-02,646,2625,1836
2020-05-03,661,2706,1872
2020-05-04,679,2758,1897
2020-05-05,685,2883,1955
2020-05-06,700,2977,1988
2020-05-07,720,3089,2042
2020-05-08,743,3148,2087
2020-05-09,757,3228,2120
2020-05-10,767,3272,2139
2020-05-11,777,3313,2159
2020-05-12,788,3370,2190
2020-05-13,797,3464,2211
2020-05-14,805,3526,2232
2020-05-15,825,3583,2260
2020-05-16,835,3652,2281
2020-05-17,844,3703,2295
2020-05-18,857,3767,2305
2020-05-19,871,3827,2326
2020-05-20,878,3889,2338
2020-05-21,890,3943,2358
2020-05-22,898,3974,2367
2020-05-23,923,4027,2391
2020-05-24,928,4039,2406
2020-05-25,932,4075,2412
2020-05-26,941,4121,2423
2020-05-27,947,4166,2430
2020-05-28,956,4201,2444
2020-05-29,964,4254,2472
2020-05-30,974,4353,2480
2020-05-31,980,4394,2488
2020-06-01,984,4416,2501
2020-06-02,986,4453,2505
2020-06-03,995,4496,2521
2020-06-04,1004,4553,2534
2020-06-05,1008,4591,2540
2020-06-06,1011,4626,2566
2020-06-07,1016,4637,2583
2020-06-08,1022,4663,2598
2020-06-09,1027,4687,2604
2020-06-10,1031,4709,2616
2020-06-11,1040,4723,2629
2020-06-12,1049,4754,2646
2020-06-13,1065,4788,2652
2020-06-14,1070,4803,2656
2020-06-15,1088,4818,2666
2020-06-16,1100,4826,2671
2020-06-17,1137,4861,2693
2020-06-18,1173,4885,2698
2020-06-19,1211,4905,2705
2020-06-20,1228,4921,2714
2020-06-21,1243,4941,2721
2020-06-22,1259,4975,2724
2020-06-23,1282,4993,2730
2020-06-24,1305,5022,2746
2020-06-25,1321,5066,2757
2020-06-26,1336,5100,2773
2020-06-27,1347,5127,2783
2020-06-28,1360,5157,2788
2020-06-29,1367,5172,2798
2020-06-30,1384,5202,2802
2020-07-01,1401,5234,2823
2020-07-02,1414,5267,2839
2020-07-03,1424,5300,2853
2020-07-04,1428,5329,2862
2020-07-05,1435,5354,2871
2020-07-06,1443,5369,2878
2020-07-07,1454,5421,2890
2020-07-08,1466,5459,2912
2020-07-09,1486,5510,2937
2020-07-10,1498,5583,2973
2020-07-11,1513,5627,2988
2020-07-12,1517,5647,2999
2020-07-13,1532,5682,3025
2020-07-14,1558,5734,3047
2020-07-15,1578,5789,3090
2020-07-16,1601,5854,3127
2020-07-17,1619,5934,3176
2020-07-18,1628,5990,3189
2020-07-19,1642,6032,3210
2020-07-20,1650,6075,3244
2020-07-21,1662,6140,3258
2020-07-22,1683,6197,3293
2020-07-23,1704,6276,3319
2020-07-24,1721,6373,3353
2020-07-25,1751,6470,3386
2020-07-26,1772,6541,3408
2020-07-27,1782,6570,3422
2020-07-28,1813,6691,3452
2020-07-29,1825,6749,3462
2020-07-30,1840,6798,3477
2020-07-31,1872,6877,3503
2020-08-01,1890,6932,3525
2020-08-02,1912,7006,3546
2020-08-03,1927,7023,3552
2020-08-04,1946,7093,3580
2020-08-05,1982,7156,3617
2020-08-06,1997,7194,3635
2020-08-07,2019,7234,3662
2020-08-08,2026,7286,3696
2020-08-09,2046,7311,3709
2020-08-10,2059,7340,3723
2020-08-11,2086,7377,3742
2020-08-12,2098,7405,3754
2020-08-13,2114,7461,3774
2020-08-14,2120,7497,3794
2020-08-15,2131,7547,3801
2020-08-16,2136,7594,3825
2020-08-17,2141,7610,3836
2020-08-18,2145,7646,3855
2020-08-19,2166,7669,3865
2020-08-20,2184,7706,3887
2020-08-21,2184,7706,3887
2020-08-22,2215,7791,3919
2020-08-23,2222,7832,3938
2020-08-24,2231,7853,3956
2020-08-25,2247,7907,3965
2020-08-26,2252,7928,3979
2020-08-27,2261,7968,4001
2020-08-28,2272,8014,4029
2020-08-29,2277,8046,4040
2020-08-30,2287,8067,4051
2020-08-31,2300,8096,4060
2020-09-01,2315,8141,4085
2020-09-02,2327,8179,4098
2020-09-03,2347,8214,4113
2020-09-04,2347,8214,4113
2020-09-05,2397,8276,4157
2020-09-06,2459,8299,4178
2020-09-07,2468,8311,4198
2020-09-08,2475,8332,4219
2020-09-09,2534,8361,4233
2020-09-10,2571,8401,4245
2020-09-11,2612,8434,4257
2020-09-12,2687,8470,4285
2020-09-13,2777,8510,4304
2020-09-14,2844,8553,4326
2020-09-15,2876,8606,4356
2020-09-16,3020,8649,4401
2020-09-17,3086,8701,4428
2020-09-18,3224,8753,4451
2020-09-19,3324,8802,4492
2020-09-20,3475,8838,4507
2020-09-21,3673,8873,4540
2020-09-22,3824,8940,4576
2020-09-23,3990,8999,4597
2020-09-24,4059,9071,4624
2020-09-25,4191,9141,4655
2020-09-26,4252,9185,4682
2020-09-27,4323,9239,4712
2020-09-28,4338,9298,4741
2020-09-29,4396,9354,4763
2020-09-30,4435,9417,4784
2020-10-01,4478,9481,4834
2020-10-02,4520,9572,4874
2020-10-03,4569,9635,4909
2020-10-04,4594,9690,4949
2020-10-05,4607,9750,4962
2020-10-06,4628,9851,4987
2020-10-07,4662,9909,5024
2020-10-08,4705,9995,5055
2020-10-09,4727,10080,5083
2020-10-10,4764,10217,5117
2020-10-11,4782,10326,5151
2020-10-12,4791,10426,5167
2020-10-13,4825,10572,5197
2020-10-14,4850,10665,5227
2020-10-15,4891,10783,5264
