Date,Chicot,Carroll
2020-01-23,,
2020-01-24,,
2020-01-25,,
2020-01-26,,
2020-01-27,,
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2020-02-01,,
2020-02-02,,
2020-02-03,,
2020-02-04,,
2020-02-05,,
2020-02-06,,
2020-02-07,,
2020-02-08,,
2020-02-09,,
2020-02-10,,
2020-02-11,,
2020-02-12,,
2020-02-13,,
2020-02-14,,
2020-02-15,,
2020-02-16,,
2020-02-17,,
2020-02-18,,
2020-02-19,,
2020-02-20,,
2020-02-21,,
2020-02-22,,
2020-02-23,,
2020-02-24,,
2020-02-25,,
2020-02-26,,
2020-02-27,,
2020-02-28,,
2020-02-29,,
2020-03-01,,
2020-03-02,,
2020-03-03,,
2020-03-04,,
2020-03-05,,
2020-03-06,,
2020-03-07,,
2020-03-08,,
2020-03-09,,
2020-03-10,,
2020-03-11,,
2020-03-12,,
2020-03-13,,
2020-03-14,,
2020-03-15,,
2020-03-16,,
2020-03-17,,
2020-03-18,,
2020-03-19,,
2020-03-20,,
2020-03-21,,
2020-03-22,,
2020-03-23,,
2020-03-24,,
2020-03-25,,
2020-03-26,,
2020-03-27,inf,
2020-03-28,0.0,
2020-03-29,0.0,
2020-03-30,0.0,
2020-03-31,0.0,
2020-04-01,1.0,
2020-04-02,0.0,inf
2020-04-03,0.0,0.0
2020-04-04,0.0,0.0
2020-04-05,0.0,0.0
2020-04-06,0.0,0.0
2020-04-07,0.0,0.0
2020-04-08,0.0,0.0
2020-04-09,1.0,1.0
2020-04-10,0.0,0.0
2020-04-11,0.25,0.0
2020-04-12,0.0,0.0
2020-04-13,0.0,0.0
2020-04-14,0.3999999999999999,0.0
2020-04-15,0.0,0.0
2020-04-16,0.0,0.0
2020-04-17,0.0,0.0
2020-04-18,0.0,0.0
2020-04-19,0.0,0.0
2020-04-20,0.0,0.0
2020-04-21,0.0,0.0
2020-04-22,0.0,0.0
2020-04-23,0.0,0.0
2020-04-24,0.0,0.5
2020-04-25,0.1428571428571428,0.33333333333333326
2020-04-26,0.125,0.0
2020-04-27,0.0,0.0
2020-04-28,0.0,0.25
2020-04-29,0.0,0.0
2020-04-30,0.0,0.0
2020-05-01,0.0,0.0
2020-05-02,0.0,0.19999999999999996
2020-05-03,0.0,0.0
2020-05-04,0.0,0.0
2020-05-05,0.0,0.0
2020-05-06,0.11111111111111116,0.0
2020-05-07,0.0,0.0
2020-05-08,0.0,0.0
2020-05-09,0.0,0.0
2020-05-10,0.0,0.0
2020-05-11,0.0,0.0
2020-05-12,0.0,0.0
2020-05-13,0.0,0.0
2020-05-14,0.0,0.0
2020-05-15,0.0,0.0
2020-05-16,0.0,0.0
2020-05-17,0.0,-0.16666666666666663
2020-05-18,0.10000000000000009,0.19999999999999996
2020-05-19,0.0,0.0
2020-05-20,0.0,0.0
2020-05-21,0.09090909090909083,0.33333333333333326
2020-05-22,0.0,0.125
2020-05-23,0.0,0.11111111111111116
2020-05-24,0.08333333333333326,0.0
2020-05-25,0.0,0.5
2020-05-26,0.07692307692307687,0.1333333333333333
2020-05-27,0.0,0.23529411764705888
2020-05-28,0.0714285714285714,0.1428571428571428
2020-05-29,0.0,0.0
2020-05-30,0.0,0.0
2020-05-31,0.0,0.0
2020-06-01,0.0,0.04166666666666674
2020-06-02,0.06666666666666665,0.15999999999999992
2020-06-03,0.0,0.0
2020-06-04,0.0,0.034482758620689724
2020-06-05,0.1875,0.10000000000000009
2020-06-06,0.10526315789473695,0.06060606060606055
2020-06-07,0.09523809523809534,0.08571428571428563
2020-06-08,0.13043478260869557,0.0
2020-06-09,0.0,0.05263157894736836
2020-06-10,0.15384615384615374,0.050000000000000044
2020-06-11,0.06666666666666665,0.33333333333333326
2020-06-12,0.25,0.1785714285714286
2020-06-13,0.07499999999999996,0.06060606060606055
2020-06-14,0.13953488372093026,0.1428571428571428
2020-06-15,0.1020408163265305,0.10000000000000009
2020-06-16,0.07407407407407418,0.045454545454545414
2020-06-17,0.06896551724137923,0.032608695652173836
2020-06-18,0.06451612903225801,0.05263157894736836
2020-06-19,0.015151515151515138,0.020000000000000018
2020-06-20,0.04477611940298498,0.23529411764705888
2020-06-21,0.15714285714285725,0.023809523809523725
2020-06-22,0.08641975308641969,0.054263565891472965
2020-06-23,0.05681818181818188,0.0
2020-06-24,0.032258064516129004,0.03676470588235303
2020-06-25,0.125,0.05673758865248235
2020-06-26,0.08333333333333326,0.06040268456375841
2020-06-27,0.02564102564102555,0.018987341772152
2020-06-28,0.0,0.03105590062111796
2020-06-29,0.07499999999999996,0.01807228915662651
2020-06-30,0.03875968992248069,-0.00591715976331364
2020-07-01,0.03731343283582089,0.0
2020-07-02,0.07913669064748197,0.023809523809523725
2020-07-03,0.026666666666666616,0.08720930232558133
2020-07-04,0.032467532467532534,0.0
2020-07-05,0.13207547169811318,0.016042780748663166
2020-07-06,0.016666666666666607,0.026315789473684292
2020-07-07,0.0,0.01025641025641022
2020-07-08,0.032786885245901676,0.015228426395939021
2020-07-09,0.06349206349206349,0.06000000000000005
2020-07-10,0.029850746268656803,0.037735849056603765
2020-07-11,0.01449275362318847,0.022727272727272707
2020-07-12,0.03333333333333344,0.01333333333333342
2020-07-13,0.004608294930875667,0.00877192982456143
2020-07-14,0.02752293577981657,0.026086956521739202
2020-07-15,0.022321428571428603,0.012711864406779627
2020-07-16,0.06986899563318771,0.05020920502092041
2020-07-17,0.012244897959183598,0.007968127490039834
2020-07-18,0.016129032258064502,0.035573122529644285
2020-07-19,0.01984126984126977,0.03053435114503822
2020-07-20,0.011673151750972721,0.059259259259259345
2020-07-21,0.01538461538461533,0.0174825174825175
2020-07-22,0.007575757575757569,0.010309278350515427
2020-07-23,0.06015037593984962,0.03401360544217691
2020-07-24,0.007092198581560183,0.016447368421052655
2020-07-25,0.028169014084507005,0.016181229773462702
2020-07-26,0.047945205479452024,0.02547770700636942
2020-07-27,0.06209150326797386,0.009316770186335477
2020-07-28,0.01846153846153853,0.009230769230769154
2020-07-29,0.45921450151057397,0.009146341463414531
2020-07-30,0.03105590062111796,0.0
2020-07-31,0.016064257028112428,0.0
2020-08-01,0.031620553359683834,0.01812688821752273
2020-08-02,0.013409961685823646,0.008902077151335286
2020-08-03,0.013232514177693666,0.0
2020-08-04,0.029850746268656803,0.002941176470588225
2020-08-05,0.2681159420289856,0.014662756598240456
2020-08-06,0.010000000000000009,0.011560693641618602
2020-08-07,0.01555869872701554,0.0
2020-08-08,0.01532033426183843,0.008571428571428674
2020-08-09,0.005486968449931462,0.0028328611898016387
2020-08-10,0.008185538881309684,0.01412429378531077
2020-08-11,-0.004059539918809252,0.055710306406685284
2020-08-12,0.0027173913043478937,0.0
2020-08-13,0.01084010840108407,0.0026385224274405594
2020-08-14,0.18900804289544237,0.0
2020-08-15,0.036076662908681056,0.007894736842105177
2020-08-16,0.0021762785636560977,0.023498694516971286
2020-08-17,0.004343105320304019,0.007653061224489832
2020-08-18,0.00108108108108107,0.0151898734177216
2020-08-19,0.005399568034557323,0.0174563591022443
2020-08-20,0.0010741138560688146,0.002450980392156854
2020-08-21,0.0010729613733906351,0.0317848410757946
2020-08-22,0.002143622722400762,0.016587677725118377
2020-08-23,0.0032085561497325887,0.006993006993007089
2020-08-24,0.0010660980810235365,0.0092592592592593
2020-08-25,0.0,0.002293577981651307
2020-08-26,0.004259850905218299,0.011441647597254079
2020-08-27,0.005302226935312904,0.013574660633484115
2020-08-28,0.007383966244725704,0.015625
2020-08-29,0.003141361256544517,0.00879120879120876
2020-08-30,0.0041753653444676075,0.013071895424836555
2020-08-31,0.0,0.008602150537634357
2020-09-01,0.0,0.002132196162046851
2020-09-02,0.0010395010395010118,0.008510638297872353
2020-09-03,0.0010384215991692258,0.010548523206751037
2020-09-04,0.004149377593360981,0.006263048016701411
2020-09-05,0.0010330578512396382,0.008298755186721962
2020-09-06,0.0,0.030864197530864113
2020-09-07,0.0,0.003992015968063978
2020-09-08,0.0010319917440659854,0.005964214711729587
2020-09-09,0.0,0.01778656126482203
2020-09-10,0.0,0.005825242718446644
2020-09-11,0.003092783505154628,0.03861003861003853
2020-09-12,0.0030832476875641834,0.009293680297397744
2020-09-13,0.0,0.005524861878453136
2020-09-14,0.0,0.016483516483516425
2020-09-15,0.0010245901639345245,0.03243243243243232
2020-09-16,0.00921187308085969,0.015706806282722585
2020-09-17,0.005070993914807254,0.020618556701030855
2020-09-18,0.0,0.008417508417508435
2020-09-19,0.0010090817356205317,0.008347245409014992
2020-09-20,0.002016129032258007,0.013245033112582849
2020-09-21,0.001006036217303885,0.0212418300653594
2020-09-22,0.0030150753768845018,0.0047999999999999154
2020-09-23,0.0030060120240480437,0.0031847133757962887
2020-09-24,0.0029970029970030065,0.014285714285714235
2020-09-25,0.0,0.017214397496087663
2020-09-26,0.0009960159362549792,0.003076923076922977
2020-09-27,0.0009950248756218638,0.019938650306748462
2020-09-28,0.0,0.010526315789473717
2020-09-29,0.0009940357852882276,0.023809523809523725
2020-09-30,0.0,0.03197674418604657
2020-10-01,0.0019860973187686426,0.021126760563380254
2020-10-02,0.003964321110009994,0.02344827586206888
2020-10-03,0.0,0.005390835579514919
2020-10-04,0.0,0.014745308310991856
2020-10-05,0.0,0.0026420079260238705
2020-10-06,0.000987166831194486,0.015810276679841806
2020-10-07,0.0009861932938854956,0.005188067444876765
2020-10-08,0.0009852216748769127,0.02709677419354839
2020-10-09,0.0009842519685039353,0.06030150753768848
2020-10-10,0.000983284169124854,0.0023696682464455776
2020-10-11,0.0,0.014184397163120588
2020-10-12,0.0,0.013986013986013957
2020-10-13,0.0,0.010344827586206806
2020-10-14,0.003929273084479323,0.015927189988623525
2020-10-15,0.0029354207436398383,0.015677491601343796
2020-10-16,0.0019512195121951237,0.015435501653803696
2020-10-17,0.0019474196689386325,0.0032573289902280145
2020-10-18,0.0009718172983479434,0.0032467532467532756
2020-10-19,0.000970873786407811,0.010787486515641875
2020-10-20,0.0009699321047527132,0.007470651013874008
2020-10-21,0.005813953488372103,0.01165254237288127
2020-10-22,0.0028901734104045396,0.015706806282722585
2020-10-23,0.0019212295869357465,0.007216494845360799
2020-10-24,0.0057526366251199335,0.007164790174001956
2020-10-25,0.0,0.0030487804878047697
2020-10-26,0.0,0.005065856129685908
2020-10-27,0.0009532888465204614,0.008064516129032251
2020-10-28,0.0028571428571428914,0.006999999999999895
2020-10-29,0.0,0.006951340615690249
2020-10-30,0.0009496676163343043,0.013806706114398493
2020-10-31,0.000948766603415585,0.010700389105058328
2020-11-01,0.0009478672985780978,0.009624639076034613
